날짜,아황산가스,일산화탄소,오존,이산화질소,PM10,PM2.5,기온(°C)
2021-10-01 01,0.003,0.6,0.001,0.042,35,20,18.7
2021-10-01 02,0.003,0.5,0.003,0.031,31,16,18.3
2021-10-01 03,0.003,0.4,0.005,0.023,25,13,17.7
2021-10-01 04,0.003,0.4,0.002,0.025,25,13,17.4
2021-10-01 05,0.003,0.4,0.002,0.023,27,15,17.2
2021-10-01 06,0.003,0.3,0.002,0.021,22,11,17
2021-10-01 07,0.003,0.4,0.001,0.021,20,10,17
2021-10-01 08,0.003,0.4,0.002,0.024,20,9,17.5
2021-10-01 09,0.003,0.5,0.006,0.025,27,13,19.8
2021-10-01 10,0.003,0.5,0.014,0.023,33,18,21.4
2021-10-01 11,0.003,0.5,0.023,0.02,43,22,23
2021-10-01 12,0.003,0.5,0.026,0.024,43,24,24.6
2021-10-01 13,0.004,0.5,0.038,0.02,41,26,26
2021-10-01 14,0.003,0.5,0.045,0.022,42,24,27.2
2021-10-01 15,0.003,0.4,0.058,0.017,41,20,27.2
2021-10-01 16,0.003,0.4,0.062,0.02,35,19,26.9
2021-10-01 17,0.003,0.4,0.075,0.019,40,22,25.7
2021-10-01 18,0.004,0.5,0.061,0.024,44,26,23.9
2021-10-01 19,0.003,0.4,0.053,0.022,39,23,22.5
2021-10-01 20,0.004,0.5,0.046,0.029,34,19,21.8
2021-10-01 21,0.004,0.6,0.041,0.034,48,30,21.5
2021-10-01 22,0.004,0.5,0.054,0.018,42,27,21.4
2021-10-01 23,0.003,0.3,0.053,0.009,32,19,17.2
2021-10-01 24,0.003,0.3,0.047,0.011,13,6,17
2021-10-02 01,0.003,0.3,0.045,0.011,11,4,16.6
2021-10-02 02,0.003,0.3,0.041,0.01,11,5,16.8
2021-10-02 03,0.003,0.3,0.03,0.016,13,3,16.6
2021-10-02 04,0.003,0.3,0.031,0.012,11,5,16.7
2021-10-02 05,0.003,0.3,0.033,0.011,13,6,16.5
2021-10-02 06,0.003,0.3,0.024,0.017,12,5,16.6
2021-10-02 07,0.003,0.3,0.017,0.023,15,8,16.9
2021-10-02 08,0.003,0.3,0.01,0.03,14,5,17.5
2021-10-02 09,0.003,0.4,0.009,0.032,18,7,18.8
2021-10-02 10,0.003,0.4,0.01,0.033,19,7,20.9
2021-10-02 11,0.004,0.4,0.027,0.026,19,8,21.7
2021-10-02 12,0.003,0.4,0.037,0.024,26,12,23.5
2021-10-02 13,0.003,0.3,0.05,0.019,29,14,24.2
2021-10-02 14,0.003,0.4,0.058,0.02,30,18,25.7
2021-10-02 15,0.003,0.3,0.074,0.012,29,17,26.2
2021-10-02 16,0.004,0.3,0.076,0.012,28,16,26.1
2021-10-02 17,0.003,0.3,0.072,0.012,33,19,25.2
2021-10-02 18,0.003,0.3,0.076,0.012,31,17,23.7
2021-10-02 19,0.004,0.4,0.081,0.014,37,23,22.5
2021-10-02 20,0.004,0.5,0.062,0.025,38,24,21.1
2021-10-02 21,0.004,0.5,0.054,0.027,45,25,20.8
2021-10-02 22,0.004,0.5,0.051,0.023,40,26,20.3
2021-10-02 23,0.004,0.5,0.039,0.028,39,23,19.9
2021-10-02 24,0.004,0.6,0.018,0.037,40,24,19.5
2021-10-03 01,0.003,0.6,0.013,0.036,40,25,19.1
2021-10-03 02,0.003,0.5,0.013,0.027,39,24,18.7
2021-10-03 03,0.003,0.6,0.011,0.026,42,24,18.1
2021-10-03 04,0.003,0.5,0.012,0.021,38,24,17.7
2021-10-03 05,0.003,0.5,0.016,0.015,35,23,17.4
2021-10-03 06,0.003,0.4,0.019,0.014,33,21,17.1
2021-10-03 07,0.003,0.4,0.022,0.014,34,22,17.2
2021-10-03 08,0.003,0.4,0.018,0.017,32,20,18
2021-10-03 09,0.003,0.4,0.018,0.018,35,23,19.9
2021-10-03 10,0.003,0.5,0.027,0.017,33,22,21.8
2021-10-03 11,0.003,0.4,0.04,0.013,29,20,23.8
2021-10-03 12,0.003,0.4,0.049,0.013,33,22,26
2021-10-03 13,0.003,0.4,0.064,0.008,33,21,27.5
2021-10-03 14,0.003,0.4,0.065,0.011,31,20,28.6
2021-10-03 15,0.003,0.4,0.068,0.008,36,19,28.7
2021-10-03 16,0.004,0.4,0.068,0.009,36,21,27.9
2021-10-03 17,0.005,0.5,0.064,0.011,40,25,26.8
2021-10-03 18,0.004,0.3,0.058,0.01,35,19,25.8
2021-10-03 19,0.004,0.4,0.054,0.012,32,17,24.7
2021-10-03 20,0.004,0.5,0.043,0.019,34,19,23.6
2021-10-03 21,0.004,0.6,0.027,0.032,37,22,22.4
2021-10-03 22,0.003,0.7,0.01,0.046,38,22,21.6
2021-10-03 23,0.003,0.6,0.005,0.046,41,25,20.7
2021-10-03 24,0.003,0.7,0.002,0.048,39,24,20.2
2021-10-04 01,0.004,0.7,,0.046,39,25,19.5
2021-10-04 02,0.003,0.6,0.005,0.037,37,22,19.3
2021-10-04 03,0.003,0.5,0.011,0.03,35,19,19.4
2021-10-04 04,0.004,0.5,0.01,0.027,34,20,19.6
2021-10-04 05,0.003,0.5,0.008,0.029,34,23,19.9
2021-10-04 06,0.003,0.5,0.004,0.029,34,20,20.2
2021-10-04 07,0.003,0.5,0.003,0.03,34,21,20.3
2021-10-04 08,0.004,0.5,0.005,0.037,33,19,20.7
2021-10-04 09,0.004,0.4,0.017,0.03,38,22,21.3
2021-10-04 10,0.003,0.3,0.027,0.02,39,24,22.1
2021-10-04 11,0.003,0.4,0.025,0.02,42,25,23.4
2021-10-04 12,0.003,0.3,0.03,0.017,41,22,24.3
2021-10-04 13,0.003,0.3,0.033,0.015,41,22,24.5
2021-10-04 14,0.003,0.3,0.031,0.015,38,18,25.4
2021-10-04 15,0.004,0.3,0.038,0.006,40,16,25.5
2021-10-04 16,0.003,0.2,0.036,0.006,36,14,25.4
2021-10-04 17,0.003,0.2,0.033,0.007,38,14,25.3
2021-10-04 18,0.003,0.2,0.03,0.008,36,14,24.1
2021-10-04 19,0.003,0.2,0.029,0.009,36,15,24
2021-10-04 20,0.003,0.2,0.031,0.007,34,12,23.9
2021-10-04 21,0.003,0.3,0.033,0.008,35,14,24
2021-10-04 22,0.003,0.3,0.036,0.006,35,13,24.1
2021-10-04 23,0.003,0.2,0.037,0.006,37,13,24.1
2021-10-04 24,0.003,0.2,0.04,0.005,36,13,24.1
2021-10-05 01,0.003,0.3,0.041,0.004,38,14,23.9
2021-10-05 02,0.004,0.4,0.04,0.005,37,14,23.7
2021-10-05 03,0.004,0.4,0.04,0.005,42,16,23.5
2021-10-05 04,0.004,0.4,0.039,0.006,41,15,23.3
2021-10-05 05,0.004,0.4,0.04,0.005,42,16,23.2
2021-10-05 06,0.004,0.4,0.036,0.008,42,15,23.2
2021-10-05 07,0.003,0.4,0.033,0.011,44,17,22.9
2021-10-05 08,0.004,0.4,0.028,0.017,41,15,23.3
2021-10-05 09,0.004,0.4,0.024,0.02,43,15,23.6
2021-10-05 10,0.003,0.3,0.026,0.019,40,16,24
2021-10-05 11,0.003,0.3,0.032,0.015,39,17,24.4
2021-10-05 12,0.004,0.3,0.042,0.01,36,16,25.4
2021-10-05 13,0.004,0.3,0.054,0.01,37,15,25.7
2021-10-05 14,0.003,0.3,0.052,0.01,37,14,26.4
2021-10-05 15,0.003,0.2,0.042,0.012,39,16,25.5
2021-10-05 16,0.003,0.2,0.035,0.015,41,17,25.4
2021-10-05 17,0.003,0.2,0.034,0.015,37,17,24.8
2021-10-05 18,0.003,0.3,0.029,0.018,38,15,23.5
2021-10-05 19,0.004,0.3,0.033,0.013,40,14,23.2
2021-10-05 20,0.003,0.3,0.033,0.012,39,15,22.7
2021-10-05 21,0.003,0.3,0.023,0.019,42,18,22.5
2021-10-05 22,0.003,0.3,0.025,0.017,36,14,22.1
2021-10-05 23,0.003,0.4,0.019,0.019,30,15,22.1
2021-10-05 24,0.003,0.3,0.012,0.019,19,8,21.7
2021-10-06 01,0.003,0.3,0.019,0.013,12,6,21.5
2021-10-06 02,0.003,0.3,0.014,0.014,13,5,21.2
2021-10-06 03,0.003,0.3,0.011,0.012,8,5,20.3
2021-10-06 04,0.003,0.3,0.016,0.008,11,3,19.3
2021-10-06 05,0.003,0.2,0.021,0.007,7,2,18.9
2021-10-06 06,0.003,0.2,0.023,0.008,3,1,18.5
2021-10-06 07,0.003,0.2,0.018,0.012,5,1,18.2
2021-10-06 08,0.003,0.3,0.014,0.017,3,1,18.1
2021-10-06 09,0.003,0.3,0.014,0.018,3,1,18
2021-10-06 10,0.003,0.3,0.01,0.021,5,1,18
2021-10-06 11,0.003,0.3,0.012,0.02,6,1,18
2021-10-06 12,0.002,0.3,0.01,0.022,5,1,18.2
2021-10-06 13,0.002,0.3,0.01,0.023,8,3,18.4
2021-10-06 14,0.003,0.3,0.011,0.021,6,1,18.4
2021-10-06 15,0.003,0.3,0.008,0.024,7,1,18.6
2021-10-06 16,0.003,0.3,0.013,0.018,6,1,19.3
2021-10-06 17,0.003,0.3,0.017,0.015,5,1,19.9
2021-10-06 18,0.003,0.3,0.013,0.016,7,1,19.2
2021-10-06 19,0.003,0.3,0.009,0.021,11,6,18.6
2021-10-06 20,0.002,0.3,0.011,0.018,10,3,18.4
2021-10-06 21,0.003,0.3,0.014,0.014,9,3,18.7
2021-10-06 22,0.003,0.3,0.014,0.015,6,1,18.7
2021-10-06 23,0.003,0.3,0.011,0.017,7,1,18.7
2021-10-06 24,0.003,0.3,0.008,0.018,7,1,18.8
2021-10-07 01,0.003,0.3,0.009,0.017,8,4,18.8
2021-10-07 02,0.003,0.3,0.009,0.015,7,2,18.8
2021-10-07 03,0.003,0.3,0.01,0.014,6,3,18.8
2021-10-07 04,0.003,0.3,0.009,0.014,8,2,18.9
2021-10-07 05,0.003,0.3,0.01,0.013,9,3,18.8
2021-10-07 06,0.003,0.3,0.002,0.021,9,3,18.4
2021-10-07 07,0.003,0.3,0.001,0.025,9,5,18.4
2021-10-07 08,0.003,0.3,,0.026,11,4,18.6
2021-10-07 09,0.003,0.4,0.001,0.027,13,7,19
2021-10-07 10,0.003,0.5,0.001,0.029,15,6,19.7
2021-10-07 11,0.003,0.4,0.005,0.03,21,9,20
2021-10-07 12,0.003,0.4,0.013,0.026,14,7,20.6
2021-10-07 13,0.003,0.3,0.023,0.019,12,7,21.3
2021-10-07 14,0.003,0.3,0.028,0.017,15,7,21.8
2021-10-07 15,0.003,0.4,0.02,0.026,20,10,21.4
2021-10-07 16,0.003,0.4,0.024,0.021,22,12,21.1
2021-10-07 17,0.003,0.4,0.022,0.024,29,13,20.9
2021-10-07 18,0.004,0.4,0.022,0.025,25,13,20.1
2021-10-07 19,0.003,0.4,0.023,0.024,25,13,19.5
2021-10-07 20,0.003,0.4,0.025,0.023,22,10,19.2
2021-10-07 21,0.003,0.4,0.028,0.017,22,10,19
2021-10-07 22,0.003,0.4,0.024,0.02,18,9,18.6
2021-10-07 23,0.003,0.4,0.029,0.016,16,10,18.2
2021-10-07 24,0.003,0.4,0.036,0.01,13,7,17.9
2021-10-08 01,0.003,0.4,0.03,0.012,13,4,17.7
2021-10-08 02,0.003,0.4,0.025,0.015,14,6,17.7
2021-10-08 03,0.003,0.4,0.021,0.015,15,7,17.7
2021-10-08 04,0.003,0.5,0.006,0.027,17,8,17.6
2021-10-08 05,0.003,0.4,0.002,0.024,21,12,17.5
2021-10-08 06,0.003,0.4,0.003,0.025,21,9,17.5
2021-10-08 07,0.003,0.4,0.001,0.027,19,10,17.5
2021-10-08 08,0.003,0.5,0.001,0.027,21,9,17.9
2021-10-08 09,0.003,0.5,0.001,0.027,23,13,18.6
2021-10-08 10,0.003,0.5,0.003,0.027,26,12,19.2
2021-10-08 11,0.004,0.5,0.002,0.029,31,17,19.3
2021-10-08 12,0.003,0.6,0.003,0.031,29,16,19.6
2021-10-08 13,0.003,0.5,0.003,0.031,29,20,19.8
2021-10-08 14,0.003,0.5,0.003,0.029,27,16,20
2021-10-08 15,0.003,0.5,0.002,0.029,26,14,19.8
2021-10-08 16,0.003,0.4,0.005,0.025,20,11,19.7
2021-10-08 17,0.003,0.4,0.004,0.027,17,10,19.6
2021-10-08 18,0.003,0.4,0.005,0.028,17,10,19.3
2021-10-08 19,0.003,0.4,0.002,0.029,15,7,19.1
2021-10-08 20,0.003,0.4,0.003,0.028,14,6,18.8
2021-10-08 21,0.003,0.3,0.007,0.02,13,8,18.7
2021-10-08 22,0.003,0.3,0.007,0.019,11,5,18.7
2021-10-08 23,0.003,0.3,0.009,0.016,12,6,18.8
2021-10-08 24,0.003,0.3,0.012,0.014,10,4,18.9
2021-10-09 01,0.003,0.3,0.015,0.011,10,6,19
2021-10-09 02,0.003,0.3,0.016,0.01,9,3,18.9
2021-10-09 03,0.003,0.3,0.016,0.01,11,4,18.8
2021-10-09 04,0.003,0.3,0.02,0.008,7,3,18.6
2021-10-09 05,0.003,0.2,0.02,0.008,8,1,18.6
2021-10-09 06,0.003,0.2,0.019,0.011,7,1,18.8
2021-10-09 07,0.003,0.3,0.014,0.017,7,3,18.8
2021-10-09 08,0.003,0.3,0.014,0.017,7,1,18.8
2021-10-09 09,0.003,0.3,0.011,0.021,9,1,19.2
2021-10-09 10,0.003,0.3,0.014,0.018,8,1,20.7
2021-10-09 11,0.003,0.3,0.017,0.017,7,3,21.3
2021-10-09 12,0.003,0.3,0.021,0.013,6,1,22.1
2021-10-09 13,0.003,0.3,0.02,0.016,7,1,22.3
2021-10-09 14,0.003,0.3,0.021,0.014,8,3,22.9
2021-10-09 15,0.003,0.3,0.018,0.017,9,3,23.1
2021-10-09 16,0.003,0.3,0.018,0.017,11,4,23.4
2021-10-09 17,0.003,0.3,0.018,0.016,9,3,24
2021-10-09 18,0.003,0.3,0.012,0.02,10,4,23.1
2021-10-09 19,0.003,0.4,0.006,0.026,14,9,22.2
2021-10-09 20,0.003,0.4,0.006,0.023,12,6,21.7
2021-10-09 21,0.003,0.4,0.004,0.024,14,6,21.3
2021-10-09 22,0.003,0.5,,0.028,14,6,21.1
2021-10-09 23,0.003,0.6,,0.028,16,7,20.8
2021-10-09 24,0.003,0.5,,0.027,16,6,20.4
2021-10-10 01,0.003,0.5,,0.025,15,7,20.3
2021-10-10 02,0.003,0.4,,0.022,14,6,20.4
2021-10-10 03,0.003,0.4,0.001,0.021,18,7,20.5
2021-10-10 04,0.003,0.4,0.001,0.02,17,8,20.6
2021-10-10 05,0.003,0.4,0.001,0.019,20,11,20.6
2021-10-10 06,0.003,0.4,0.001,0.02,18,9,20.7
2021-10-10 07,0.003,0.4,0.011,0.016,22,14,20.8
2021-10-10 08,0.003,0.3,0.022,0.011,25,15,21.5
2021-10-10 09,0.004,0.3,0.023,0.013,28,18,22.5
2021-10-10 10,0.004,0.4,0.028,0.012,29,19,23.6
2021-10-10 11,0.004,0.4,0.03,0.013,36,21,23.7
2021-10-10 12,0.005,0.4,0.035,0.012,32,20,24.1
2021-10-10 13,0.004,0.3,0.04,0.008,35,22,21.9
2021-10-10 14,0.003,0.3,0.029,0.011,23,14,21.2
2021-10-10 15,0.003,0.3,0.024,0.017,11,6,20.5
2021-10-10 16,0.003,0.3,0.027,0.015,8,4,20.2
2021-10-10 17,0.003,0.4,0.028,0.015,8,4,19.7
2021-10-10 18,0.003,0.4,0.032,0.011,6,3,19.1
2021-10-10 19,0.003,0.5,0.033,0.011,11,6,18.2
2021-10-10 20,0.003,0.5,0.031,0.012,13,7,17.6
2021-10-10 21,0.002,0.4,0.031,0.01,22,12,16.6
2021-10-10 22,0.003,0.4,0.037,0.008,26,13,15.6
2021-10-10 23,0.003,0.4,0.036,0.008,31,15,15.1
2021-10-10 24,0.003,0.4,0.03,0.011,35,17,14.9
2021-10-11 01,0.003,0.3,0.028,0.009,35,15,14.1
2021-10-11 02,0.003,0.3,0.026,0.006,38,11,13.5
2021-10-11 03,0.003,0.3,0.025,0.007,39,8,13.4
2021-10-11 04,0.003,0.3,0.021,0.008,36,9,13.1
2021-10-11 05,0.003,0.3,0.021,0.008,36,10,12.9
2021-10-11 06,0.003,0.3,0.024,0.008,28,8,12.8
2021-10-11 07,0.003,0.3,0.02,0.012,23,10,12.6
2021-10-11 08,0.003,0.3,0.016,0.015,25,7,12.8
2021-10-11 09,0.003,0.3,0.018,0.015,23,8,13.5
2021-10-11 10,0.003,0.3,0.021,0.016,20,6,15
2021-10-11 11,0.003,0.3,0.024,0.014,24,8,15.3
2021-10-11 12,0.003,0.3,0.023,0.015,24,7,16.2
2021-10-11 13,0.003,0.4,0.021,0.016,24,8,16.5
2021-10-11 14,0.003,0.3,0.02,0.016,27,10,16.6
2021-10-11 15,0.003,0.3,0.021,0.016,27,11,17
2021-10-11 16,0.003,0.3,0.023,0.014,25,9,17.5
2021-10-11 17,0.003,0.3,0.023,0.015,23,9,17.2
2021-10-11 18,0.002,0.3,0.022,0.015,21,10,16.7
2021-10-11 19,0.003,0.3,0.02,0.017,19,9,16.1
2021-10-11 20,0.003,0.3,0.019,0.017,17,8,15.6
2021-10-11 21,0.003,0.3,0.021,0.015,17,7,16.1
2021-10-11 22,0.003,0.3,0.022,0.013,17,7,16.2
2021-10-11 23,0.003,0.3,0.024,0.011,18,7,16.3
2021-10-11 24,0.003,0.3,0.026,0.009,13,5,16.2
2021-10-12 01,0.003,0.2,0.028,0.006,11,3,16.1
2021-10-12 02,0.003,0.2,0.028,0.006,8,2,15.8
2021-10-12 03,0.003,0.2,0.029,0.006,9,1,15.9
2021-10-12 04,0.003,0.2,0.03,0.006,6,1,15.9
2021-10-12 05,0.003,0.2,0.029,0.007,6,3,16
2021-10-12 06,0.003,0.2,0.025,0.011,5,1,16
2021-10-12 07,0.003,0.2,0.021,0.017,6,2,16
2021-10-12 08,0.003,0.3,0.018,0.022,9,2,16.4
2021-10-12 09,0.003,0.3,0.017,0.022,10,3,17.4
2021-10-12 10,0.003,0.3,0.021,0.019,12,3,19.7
2021-10-12 11,0.003,0.3,0.028,0.013,14,2,19.7
2021-10-12 12,0.003,0.2,0.028,0.013,13,3,19.4
2021-10-12 13,0.003,0.3,0.028,0.013,14,6,19.7
2021-10-12 14,0.003,0.3,0.028,0.013,12,3,20.7
2021-10-12 15,0.003,0.3,0.029,0.012,14,1,20.7
2021-10-12 16,0.002,0.2,0.03,0.011,14,4,21.3
2021-10-12 17,0.003,0.2,0.029,0.012,14,3,20
2021-10-12 18,0.003,0.2,0.028,0.013,11,3,19.3
2021-10-12 19,0.003,0.2,0.027,0.013,12,7,18.5
2021-10-12 20,0.003,0.3,0.024,0.017,11,3,18
2021-10-12 21,0.003,0.3,0.019,0.022,14,5,17.6
2021-10-12 22,0.003,0.3,0.024,0.016,14,4,17.2
2021-10-12 23,0.003,0.3,0.028,0.012,14,3,16.9
2021-10-12 24,0.003,0.2,0.031,0.01,11,2,16.7
2021-10-13 01,0.003,0.2,0.034,0.007,10,4,16.2
2021-10-13 02,0.003,0.2,0.036,0.005,9,2,15.9
2021-10-13 03,0.002,0.2,0.034,0.007,10,5,15.5
2021-10-13 04,0.002,0.2,0.035,0.006,9,2,15.1
2021-10-13 05,0.003,0.2,0.034,0.008,12,3,15
2021-10-13 06,0.003,0.2,0.022,0.017,9,3,15.1
2021-10-13 07,0.002,0.2,0.014,0.027,12,4,14.9
2021-10-13 08,0.003,0.2,0.022,0.02,11,2,15.5
2021-10-13 09,0.003,0.3,0.025,0.017,12,4,18
2021-10-13 10,0.002,0.3,0.027,0.015,10,1,19.6
2021-10-13 11,0.003,0.3,0.028,0.014,12,3,21.5
2021-10-13 12,0.003,0.3,0.031,0.013,11,2,22.1
2021-10-13 13,0.003,0.2,0.034,0.011,13,4,23.3
2021-10-13 14,0.002,0.3,0.034,0.012,10,3,24
2021-10-13 15,0.003,0.3,0.039,0.013,13,3,24.2
2021-10-13 16,0.003,0.3,0.038,0.013,11,4,25
2021-10-13 17,0.003,0.3,0.037,0.013,12,5,24
2021-10-13 18,0.003,0.3,0.033,0.016,14,7,22.4
2021-10-13 19,0.002,0.3,0.028,0.02,15,8,21.4
2021-10-13 20,0.003,0.4,0.022,0.024,14,8,20.7
2021-10-13 21,0.003,0.4,0.014,0.028,13,8,20.5
2021-10-13 22,0.003,0.3,0.013,0.026,14,6,20.3
2021-10-13 23,0.003,0.4,0.009,0.029,14,7,19.8
2021-10-13 24,0.003,0.3,0.008,0.028,14,6,19.3
2021-10-14 01,0.003,0.3,0.012,0.021,14,8,18.3
2021-10-14 02,0.003,0.3,0.014,0.016,13,5,18.1
2021-10-14 03,0.003,0.3,0.011,0.018,15,6,18
2021-10-14 04,0.003,0.3,0.005,0.022,13,6,18
2021-10-14 05,0.003,0.3,0.002,0.025,14,7,17.9
2021-10-14 06,0.003,0.3,0.006,0.022,14,5,17.7
2021-10-14 07,0.003,0.3,0.001,0.027,12,6,17.4
2021-10-14 08,0.003,0.3,0.002,0.027,14,5,17.8
2021-10-14 09,0.003,0.4,0.005,0.025,17,5,18.5
2021-10-14 10,0.003,0.4,0.007,0.026,18,6,20
2021-10-14 11,0.003,0.3,0.03,0.021,18,8,21
2021-10-14 12,0.003,0.3,0.037,0.021,19,8,21.7
2021-10-14 13,0.003,0.3,0.039,0.025,28,15,22.5
2021-10-14 14,0.003,0.3,0.048,0.02,26,14,23.4
2021-10-14 15,,,,,,,23.8
2021-10-14 16,,,,,,,23.6
2021-10-14 17,,,,,,,22.5
2021-10-14 18,0.004,0.4,0.033,0.026,36,18,20.6
2021-10-14 19,0.004,0.4,0.03,0.026,32,16,19.8
2021-10-14 20,0.003,0.4,0.028,0.027,27,13,19.1
2021-10-14 21,0.003,0.4,0.027,0.026,26,14,18.9
2021-10-14 22,0.003,0.3,0.032,0.017,17,8,18.6
2021-10-14 23,0.004,0.3,0.033,0.017,16,11,18.7
2021-10-14 24,0.003,0.3,0.039,0.013,20,9,18.5
2021-10-15 01,0.003,0.3,0.037,0.011,21,11,18.5
2021-10-15 02,0.003,0.3,0.035,0.011,22,9,18.3
2021-10-15 03,0.003,0.3,0.033,0.012,28,14,18.1
2021-10-15 04,0.003,0.3,0.032,0.01,27,12,17.6
2021-10-15 05,0.003,0.3,0.035,0.008,29,14,17.3
2021-10-15 06,0.003,0.3,0.033,0.011,25,12,17.1
2021-10-15 07,0.003,0.3,0.033,0.014,20,9,17
2021-10-15 08,0.003,0.3,0.022,0.02,22,12,17.2
2021-10-15 09,0.003,0.4,0.013,0.027,25,12,17.7
2021-10-15 10,0.003,0.4,0.024,0.022,23,13,18.3
2021-10-15 11,0.003,0.4,0.021,0.026,24,14,18.8
2021-10-15 12,0.003,0.4,0.018,0.027,24,14,19.6
2021-10-15 13,0.003,0.3,0.027,0.016,22,12,20.9
2021-10-15 14,0.003,0.3,0.033,0.014,19,10,21.4
2021-10-15 15,0.003,0.3,0.032,0.017,23,14,21.2
2021-10-15 16,0.003,0.3,0.031,0.017,20,12,20.9
2021-10-15 17,0.003,0.3,0.027,0.022,19,12,20.6
2021-10-15 18,0.003,0.4,0.026,0.021,19,11,20.2
2021-10-15 19,0.003,0.4,0.02,0.025,21,11,20
2021-10-15 20,0.003,0.3,0.014,0.027,20,11,19.9
2021-10-15 21,0.003,0.3,0.014,0.022,18,9,19.8
2021-10-15 22,0.003,0.3,0.015,0.018,14,7,19.3
2021-10-15 23,0.003,0.3,0.024,0.013,18,8,18.8
2021-10-15 24,0.003,0.3,0.026,0.011,32,14,18.1
2021-10-16 01,0.003,0.3,0.025,0.011,28,15,17.5
2021-10-16 02,0.003,0.3,0.034,0.008,24,11,17
2021-10-16 03,0.003,0.3,0.039,0.006,19,10,16.4
2021-10-16 04,0.003,0.3,0.036,0.005,20,9,15.7
2021-10-16 05,0.003,0.3,0.034,0.006,21,9,15.3
2021-10-16 06,0.003,0.3,0.031,0.007,22,10,14.6
2021-10-16 07,0.003,0.3,0.025,0.009,26,12,13.4
2021-10-16 08,0.004,0.3,0.023,0.012,28,13,13.1
2021-10-16 09,0.004,0.3,0.023,0.013,32,11,13.8
2021-10-16 10,0.003,0.3,0.022,0.013,31,11,12.8
2021-10-16 11,0.003,0.3,0.021,0.012,40,11,12.8
